order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price
1,CUST291,PROD29,2025-03-02,Books,2,4134,8268
2,CUST797,PROD65,2025-05-08,Clothing,4,3502,14008
3,CUST353,PROD61,2025-07-16,Books,2,1858,3716
4,CUST993,PROD47,2025-03-27,Electronics,5,3735,18675
5,CUST258,PROD35,2025-01-25,Electronics,3,4622,13866
6,CUST311,PROD34,2025-04-01,Books,1,1643,1643
7,CUST585,PROD97,2025-07-26,Books,1,2735,2735
8,CUST715,PROD99,2025-02-02,Electronics,1,2423,2423
9,CUST511,PROD96,2025-10-01,Clothing,5,2708,13540
10,CUST507,PROD89,2025-12-07,Home,3,2814,8442
11,CUST301,PROD38,2025-02-26,Home,3,1706,5118
12,CUST375,PROD55,2025-07-08,Clothing,1,2681,2681
13,CUST590,PROD70,2025-05-22,Home,1,2600,2600
14,CUST261,PROD23,2025-04-16,Electronics,5,1300,6500
15,CUST698,PROD10,2025-05-24,Home,5,2851,14255
16,CUST499,PROD60,2025-09-05,Home,2,2760,5520
17,CUST860,PROD88,2025-03-13,Clothing,2,3515,7030
18,CUST248,PROD70,2025-09-22,Home,1,3153,3153
19,CUST755,PROD30,2025-06-18,Home,1,1509,1509
20,CUST674,PROD43,2025-10-04,Clothing,4,2142,8568
21,CUST749,PROD46,2025-04-11,Clothing,4,3352,13408
22,CUST800,PROD33,2025-11-19,Home,3,4849,14547
23,CUST173,PROD34,2025-09-15,Books,3,4575,13725
24,CUST890,PROD64,2025-11-03,Clothing,5,1667,8335
25,CUST762,PROD29,2025-09-17,Clothing,1,2920,2920
26,CUST826,PROD28,2025-05-31,Home,5,2012,10060
27,CUST557,PROD33,2025-04-29,Clothing,3,3521,10563
28,CUST354,PROD49,2025-02-03,Clothing,3,2019,6057
29,CUST413,PROD14,2025-03-29,Books,1,473,473
30,CUST763,PROD69,2025-03-21,Home,2,724,1448
31,CUST589,PROD85,2025-01-30,Books,3,580,1740
32,CUST958,PROD30,2025-04-28,Home,3,2966,8898
33,CUST801,PROD24,2025-07-10,Books,4,940,3760
34,CUST131,PROD62,2025-03-04,Home,1,4770,4770
35,CUST400,PROD45,2025-03-03,Electronics,5,4855,24275
36,CUST778,PROD20,2025-06-01,Books,5,4538,22690
37,CUST426,PROD51,2025-10-26,Electronics,3,649,1947
38,CUST432,PROD29,2025-01-15,Clothing,2,2680,5360
39,CUST679,PROD70,2025-05-07,Clothing,2,3851,7702
40,CUST230,PROD92,2025-08-11,Home,5,3311,16555
41,CUST962,PROD24,2025-07-08,Electronics,2,2195,4390
42,CUST899,PROD66,2025-02-11,Home,3,3952,11856
43,CUST884,PROD56,2026-01-06,Home,4,3799,15196
44,CUST719,PROD44,2025-05-11,Books,3,4806,14418
45,CUST292,PROD17,2025-09-24,Books,4,920,3680
46,CUST600,PROD51,2025-05-13,Home,5,1497,7485
47,CUST725,PROD52,2025-03-19,Electronics,5,772,3860
48,CUST554,PROD86,2025-05-10,Clothing,4,4658,18632
49,CUST410,PROD21,2025-08-15,Home,2,3328,6656
50,CUST514,PROD21,2025-11-18,Home,1,1272,1272
51,CUST781,PROD17,2025-07-02,Home,2,3482,6964
52,CUST510,PROD62,2025-06-05,Electronics,4,1508,6032
53,CUST616,PROD30,2025-04-12,Books,3,4819,14457
54,CUST759,PROD89,2025-08-07,Electronics,4,2813,11252
55,CUST358,PROD27,2025-05-21,Books,1,2005,2005
56,CUST619,PROD51,2025-04-21,Electronics,5,919,4595
57,CUST277,PROD54,2025-09-03,Books,5,3609,18045
58,CUST636,PROD17,2025-04-25,Home,4,3208,12832
59,CUST257,PROD30,2025-09-22,Electronics,1,911,911
